1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,1.11311090974899,
0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,
0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,0.40221654722022326,
0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,0.4489859131760632,
0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,0.3928626740290553,
0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,0.2712623225438715,
0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,0.3273855616908794,
0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,
0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,0.2151390833968636,
0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,0.4864014059407351,
0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,0.7296021089111027,
0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,0.7670176016757746,
0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,
0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,0.6547711233817588,
0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,
0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,0.7015404893375987,
1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,
1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,1.5714506961162211,
1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,
1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,1.7024049207925729,
1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,1.5153274569692132,
1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,
1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,1.1785880220871658,
0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,0.8137869676316145,
1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,
1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,
1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,
1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,1.599512315689725,
1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,
0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,0.6173556306170869,
0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,0.28997006892620747,
0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,0.20578521020569562,
0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,0.12160035148518378,
0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,0.19643133701452764,
0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,0.25255457616153554,
0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,0.3741549276467193,
0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,0.533170771896575,
0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,
0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,0.561232391470079,
0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,0.5799401378524149,
0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,0.6734788697640948,
0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,0.7857253480581106,
1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,1.150526402513662,
1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,
1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,1.7865897795130847,
1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,
1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,
1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,
1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,
